-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cloud/robotica-ws/src/Robotica_movel_UFRGS/build/phi_p3dx_description
-- Install configuration: ""
-- Installing: /home/cloud/robotica-ws/src/Robotica_movel_UFRGS/install/phi_p3dx_description/share/phi_p3dx_description/urdf
-- Installing: /home/cloud/robotica-ws/src/Robotica_movel_UFRGS/install/phi_p3dx_description/share/phi_p3dx_description/urdf/p3dx
-- Installing: /home/cloud/robotica-ws/src/Robotica_movel_UFRGS/install/phi_p3dx_description/share/phi_p3dx_description/urdf/p3dx/pioneer3dx_gz.xacro
-- Installing: /home/cloud/robotica-ws/src/Robotica_movel_UFRGS/install/phi_p3dx_description/share/phi_p3dx_description/urdf/p3dx/pioneer3dx_wheel.xacro
-- Installing: /home/cloud/robotica-ws/src/Robotica_movel_UFRGS/install/phi_p3dx_description/share/phi_p3dx_description/urdf/p3dx/sensors
-- Installing: /home/cloud/robotica-ws/src/Robotica_movel_UFRGS/install/phi_p3dx_description/share/phi_p3dx_description/urdf/p3dx/sensors/pioneer3dx_camera.xacro
-- Installing: /home/cloud/robotica-ws/src/Robotica_movel_UFRGS/install/phi_p3dx_description/share/phi_p3dx_description/urdf/p3dx/sensors/pioneer3dx_sensors.xacro
-- Installing: /home/cloud/robotica-ws/src/Robotica_movel_UFRGS/install/phi_p3dx_description/share/phi_p3dx_description/urdf/p3dx/sensors/pioneer3dx_laser.xacro
-- Installing: /home/cloud/robotica-ws/src/Robotica_movel_UFRGS/install/phi_p3dx_description/share/phi_p3dx_description/urdf/p3dx/sensors/pioneer3dx_sonar.xacro
-- Installing: /home/cloud/robotica-ws/src/Robotica_movel_UFRGS/install/phi_p3dx_description/share/phi_p3dx_description/urdf/p3dx/sensors/pioneer3dx_imu.xacro
